design,workload,credits,ipc,ipc_per_credit,cpi,branchMispredicts,branch_mispredict_rate,commitSquashedInsts,commit_utilization_pct,committed_FloatAdd,committed_IntAlu,committed_IntDiv,committed_IntMult,committed_MemRead,committed_MemWrite,fuBusy_FloatAdd,fuBusy_FloatDiv,fuBusy_FloatMult,fuBusy_IntAlu,fuBusy_IntDiv,fuBusy_IntMult,fuBusy_MemRead,fuBusy_MemWrite,fuBusy_SimdAlu,fuBusy_SimdCvt,fuBusy_SimdMisc,instsAdded,instsIssued,issue_utilization_pct,l1d_accesses,l1d_avg_miss_latency,l1d_hit_rate,l1d_hits,l1d_miss_rate,l1d_misses,l1i_accesses,l1i_hit_rate,l1i_hits,l1i_miss_rate,l1i_misses,memory_ops_pct,numCommittedDist_0,numCommittedDist_1,numCommittedDist_2,numCommittedDist_mean,numCycles,numIssuedDist_0,numIssuedDist_1,numIssuedDist_2,numIssuedDist_mean,numIssuedDist_total,simInsts,simOps,simSeconds,simTicks,speculation_overhead_pct,squashedInstsExamined,squashedInstsIssued
design_a,basicmath,820,0.190587,0.00023242317073170733,5.246957,2411853.0,1.5017478430907638,27972490.0,33.5196,8063523.0,2317898794.0,11314926.0,8315815.0,340828513.0,229546817.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7136957.0,2293056.0,3277705.0,3077826193.0,3072961969.0,33.8526,615337584.0,50123.197419,0.958041,589518431.0,0.041959,25819153.0,254896617.0,0.530375,135190669.0,0.469625,119705948.0,18.76401623705945,2790873698.0,447039003.0,1296345230.0,0.670392,8426773741.0,2738438849.0,527638289.0,1272661840.0,0.677052,4538738978.0,1606030607.0,3039729463.0,8.426774,8426773741000.0,1.7417158725418986,39804461.0,1356018.0
design_a,bitcounts,820,1.046242,0.0012759048780487804,0.955802,2294635.0,3.9185403791221356,13078880.0,91.94590000000001,99.0,972032152.0,49.0,120.0,34878855.0,7877677.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,132.0,75.0,139.0,1037995255.0,1035686803.0,92.53115,42784945.0,49193.164933,0.999984,42784272.0,1.6e-05,673.0,19350041.0,0.999897,19348042.0,0.000103,1999.0,4.171710270349405,15630825.0,58517011.0,483199566.0,1.838918,559702432.0,14437504.0,54722761.0,490482021.0,1.850623,559642286.0,585584115.0,1024916143.0,0.559702,559702426000.0,2.2334758858682497,13079161.0,600707.0
design_a,qsort,820,0.526698,0.0006423146341463415,1.898622,483503.0,12.364861975751007,8397359.0,50.474149999999995,1436498.0,48061996.0,0.0,122132.0,6217630.0,2308674.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,343139.0,82561292.0,81643107.0,54.9864,21500264.0,54227.257455,0.907804,19518032.0,0.092196,1982232.0,7994945.0,0.999988,7994851.0,1.2e-05,94.0,11.57955182186194,33303333.0,5642314.0,33995052.0,1.009483,74241803.0,29602343.0,7630971.0,37006068.0,1.099728,74239382.0,39102984.0,73632418.0,0.074242,74241803000.0,21.47498257421991,8928918.0,261072.0
design_a,susan_edges,820,1.043843,0.001272979268292683,0.957999,189157.0,3.526751381637393,3044549.0,78.5816,10033.0,57202007.0,0.0,726260.0,18012074.0,3037697.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,259153.0,0.0,88944.0,83069521.0,81750682.0,79.5642,21445756.0,56035.391825,0.994975,21337991.0,0.005025,107765.0,5114616.0,0.999943,5114327.0,5.7e-05,289.0,26.30371436229668,5935464.0,9941096.0,35042377.0,1.571632,51382186.0,5697896.0,9601612.0,36074535.0,1.591284,51374043.0,53634912.0,80025850.0,0.051382,51382186000.0,5.676431425859336,3043689.0,211450.0
design_a,susan_corners,820,1.093927,0.001334057317073171,0.914138,74823.0,3.704213985871976,1220810.0,80.958,10506.0,20119809.0,20874.0,158880.0,6856872.0,2036999.0,0.0,0.0,0.0,0.0,0.0,196118.0,0.0,0.0,74723.0,0.0,6672.0,30805125.0,30202798.0,81.8168,9081639.0,52606.404287,0.991699,9006252.0,0.008301,75387.0,1795118.0,0.99986,1794866.0,0.00014,252.0,30.0663202870858,2182620.0,2592425.0,13494209.0,1.61916,18465063.0,2272234.0,2167878.0,14017460.0,1.636336,18457572.0,20199427.0,29580843.0,0.018465,18465063000.0,6.043785301434541,1224336.0,177808.0
design_a,susan_smoothing,820,0.993592,0.0012116975609756098,1.006449,1770635.0,4.828824974623262,14760309.0,85.24165,5951.0,495737507.0,776894.0,49882067.0,77325262.0,2001683.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1777.0,0.0,5663.0,640688777.0,628397250.0,85.1396,81034855.0,65204.777425,0.999424,80988219.0,0.000576,46636.0,53664146.0,0.999996,53663935.0,4e-06,211.0,12.67349369794524,27034202.0,54302115.0,285812940.0,1.704833,369045154.0,45637130.0,18407164.0,304995043.0,1.702792,369039337.0,366680302.0,625927995.0,0.369045,369045154000.0,4.025389124938596,14760785.0,2957410.0
design_a,jpeg_encode,820,0.754837,0.0009205329268292682,1.324789,474312.0,6.412631138740775,4884686.0,68.2004,25.0,104292233.0,278570.0,1232302.0,18071743.0,5754129.0,0.0,0.0,0.0,0.0,1452.0,2370.0,0.0,0.0,3.0,0.0,41183.0,134957211.0,133425073.0,69.3971,24226200.0,55767.62751,0.960049,23258340.0,0.039951,967860.0,10351615.0,0.994659,10296332.0,0.005341,55283.0,18.31809943430859,25713386.0,9219296.0,60424042.0,1.364008,97988352.0,23714079.0,11409977.0,61007548.0,1.387942,96131604.0,73965271.0,130067380.0,0.097988,97988348000.0,6.604026367996408,4889925.0,380087.0
design_a,jpeg_decode,820,0.743699,0.00090695,1.34463,33308.0,1.7583827524338778,482049.0,59.562400000000004,1224.0,20777095.0,1181.0,363309.0,5112987.0,2458333.0,0.0,0.0,0.0,0.0,762.0,3560.0,0.0,0.0,6.0,6.0,44548.0,29650347.0,29434832.0,59.93000000000001,7904738.0,49202.579058,0.961328,7599045.0,0.038672,305693.0,2204781.0,0.985775,2173418.0,0.014225,31363.0,25.959468870663056,7349589.0,5101898.0,12032015.0,1.191248,25470533.0,7706117.0,4268278.0,12583277.0,1.1986,24557672.0,18942406.0,29165928.0,0.025471,25470527000.0,2.544814000924698,484437.0,35835.0
design_a,dijkstra,820,0.320721,0.0003911231707317073,3.117976,252664.0,1.3909074539315305,4966150.0,30.570000000000004,158232.0,289055316.0,7.0,2354.0,35816430.0,18059517.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5249.0,7312.0,13852.0,348875739.0,346582987.0,30.7701,54055080.0,49664.98919,0.823735,44527077.0,0.176265,9528003.0,25010364.0,0.99603,24911067.0,0.00397,99297.0,15.666571607506807,382559588.0,15920200.0,163985455.0,0.6114,566393096.0,372226908.0,35325673.0,155628657.0,0.615402,563181238.0,181654070.0,343891110.0,0.566393,566393096000.0,2.733850114120757,4984673.0,234998.0
design_b,basicmath,960,0.190962,0.00019891874999999998,5.23664,2716151.0,1.691219948213602,26827312.0,33.606449999999995,8063523.0,2317898794.0,11314926.0,8315815.0,340828513.0,229546817.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7136958.0,2293056.0,3277705.0,3076681010.0,3072505931.0,33.9352,614938382.0,50124.041257,0.957966,589090345.0,0.042034,25848037.0,255453515.0,0.531398,135747557.0,0.468602,119705958.0,18.76401623705945,2779864168.0,445620203.0,1297054630.0,0.672129,8410204812.0,2727483283.0,526571499.0,1272967216.0,0.678704,4527021998.0,1606030607.0,3039729463.0,8.410205,8410204812000.0,1.6704110048134344,38659278.0,1154535.0
design_b,bitcounts,960,1.046243,0.0010898364583333334,0.955801,2294639.0,3.91854720990852,13079225.0,91.94590000000001,99.0,972032152.0,49.0,120.0,34878855.0,7877677.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,132.0,75.0,139.0,1037995563.0,1035687136.0,92.53115,42784956.0,49358.166189,0.999984,42784258.0,1.6e-05,698.0,19350058.0,0.999897,19348056.0,0.000103,2002.0,4.171710270349405,15630919.0,58516969.0,483199587.0,1.838918,559701667.0,14437472.0,54722738.0,490482199.0,1.850623,559642409.0,585584115.0,1024916143.0,0.559702,559701661000.0,2.23353480140082,13079466.0,600706.0
design_b,qsort,960,0.526705,0.0005486510416666667,1.898594,483502.0,12.364836402255133,8397137.0,50.47469999999999,1436498.0,48061996.0,0.0,122132.0,6217630.0,2308674.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,343182.0,82561079.0,81642967.0,54.986900000000006,21499910.0,54228.176533,0.907803,19517686.0,0.092197,1982224.0,7994970.0,0.999988,7994876.0,1.2e-05,94.0,11.57955182186194,33302978.0,5641458.0,33995480.0,1.009494,74240700.0,29601464.0,7631283.0,37005842.0,1.099738,74238589.0,39102984.0,73632418.0,0.074241,74240700000.0,21.474414842611502,8928705.0,261035.0
design_b,susan_edges,960,1.044237,0.001087746875,0.957637,189190.0,3.527366652526623,3084407.0,78.61985,10033.0,57202007.0,0.0,726260.0,18012074.0,3037697.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,259140.0,0.0,88942.0,83109278.0,81783895.0,79.62705,21448340.0,53982.655382,0.994651,21333607.0,0.005349,114733.0,5118359.0,0.999944,5118070.0,5.6e-05,289.0,26.30371436229668,5914561.0,9933386.0,35046232.0,1.572397,51362754.0,5655764.0,9613267.0,36085314.0,1.592541,51354345.0,53634912.0,80025850.0,0.051363,51362754000.0,5.75074496253485,3083446.0,212050.0
design_b,susan_corners,960,1.100345,0.0011461927083333333,0.908806,74821.0,3.7041149731623575,1235783.0,81.4461,10506.0,20119809.0,20874.0,158880.0,6856872.0,2036999.0,0.0,0.0,0.0,0.0,0.0,196115.0,0.0,0.0,74710.0,0.0,6670.0,30820119.0,30214099.0,82.32549999999999,9082613.0,46476.571809,0.989743,8989456.0,0.010257,93157.0,1797244.0,0.99986,1796992.0,0.00014,252.0,30.0663202870858,2073151.0,2592381.0,13494231.0,1.628922,18357356.0,2157532.0,2171605.0,14021247.0,1.64651,18350384.0,20199427.0,29580843.0,0.018357,18357356000.0,6.117911166490019,1239330.0,178796.0
design_b,susan_smoothing,960,0.993604,0.0010350041666666668,1.006437,1770635.0,4.828824974623262,14759267.0,85.24255,5951.0,495737507.0,776894.0,49882067.0,77325262.0,2001683.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1777.0,0.0,5653.0,640687735.0,628396999.0,85.1406,81034824.0,64987.745203,0.999425,80988230.0,0.000575,46594.0,53663507.0,0.999996,53663296.0,4e-06,211.0,12.67349369794524,27031281.0,54300155.0,285813920.0,1.704851,369040689.0,45635947.0,18400785.0,304998107.0,1.702812,369034839.0,366680302.0,625927995.0,0.369041,369040689000.0,4.0251049536879675,14759743.0,2957618.0
design_b,jpeg_encode,960,0.757271,0.0007888239583333334,1.320532,475045.0,6.422541195042738,5518672.0,68.48570000000001,25.0,104292233.0,278570.0,1232302.0,18071743.0,5754129.0,0.0,0.0,0.0,0.0,1510.0,2799.0,0.0,0.0,3.0,0.0,41182.0,135590795.0,133931634.0,69.8917,24268574.0,55694.874396,0.960043,23298865.0,0.039957,969709.0,10405121.0,0.994686,10349826.0,0.005314,55295.0,18.31809943430859,25352764.0,9146162.0,60460609.0,1.369714,97673471.0,23005447.0,11684896.0,61123369.0,1.397834,95813712.0,73965271.0,130067380.0,0.097673,97673467000.0,7.461166470950942,5523509.0,419472.0
design_b,jpeg_decode,960,0.743592,0.000774575,1.344823,33471.0,1.7669877839172068,543098.0,59.55925,1224.0,20777095.0,1181.0,363309.0,5112987.0,2458333.0,0.0,0.0,0.0,0.0,1013.0,3596.0,0.0,0.0,6.0,6.0,44582.0,29710675.0,29455348.0,59.94715000000001,7905260.0,49145.380634,0.961258,7598995.0,0.038742,306265.0,2209717.0,0.985802,2178343.0,0.014198,31374.0,25.959468870663056,7351832.0,5100028.0,12032950.0,1.191185,25474190.0,7706983.0,4266204.0,12594572.0,1.198943,24567759.0,18942406.0,29165928.0,0.025474,25474184000.0,2.867101465357674,544765.0,48201.0
design_b,dijkstra,960,0.323298,0.00033676874999999997,3.093122,252761.0,1.3914414359116754,5341868.0,30.8187,158232.0,289055316.0,7.0,2354.0,35816430.0,18059517.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5248.0,7309.0,14049.0,349251313.0,346938623.0,31.0497,54090011.0,48166.67427,0.811557,43897154.0,0.188443,10192857.0,25060560.0,0.996037,24961239.0,0.003963,99321.0,15.666571607506807,378055316.0,15849674.0,164020718.0,0.616374,561878258.0,366906291.0,36613967.0,155162328.0,0.620994,558682586.0,181654070.0,343891110.0,0.561878,561878258000.0,2.9406817034157284,5360247.0,212025.0
design_c,basicmath,900,0.191345,0.00021260555555555554,5.226168,2411880.0,1.5017646547255372,27969917.0,33.5895,8063523.0,2317898794.0,11314926.0,8315815.0,340828513.0,229546817.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7136958.0,2293056.0,3277705.0,3077823621.0,3072959905.0,33.9231,608966549.0,50012.335481,0.957465,583063870.0,0.042535,25902679.0,254896503.0,0.5303709999999999,135189748.0,0.469629,119706755.0,18.76401623705945,2785279761.0,439356645.0,1300186409.0,0.67179,8393386314.0,2733374724.0,518898099.0,1277030903.0,0.678462,4529303726.0,1606030607.0,3039729463.0,8.393386,8393386233000.0,1.741555663889038,39801889.0,1350801.0
design_c,bitcounts,900,1.052589,0.0011695433333333333,0.950038,2294638.0,3.9185453483031334,13078860.0,92.506,99.0,972032188.0,49.0,120.0,34878861.0,7877678.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,133.0,75.0,139.0,1037995286.0,1035686816.0,93.0925,42784942.0,49483.679525,0.999984,42784268.0,1.6e-05,674.0,19350042.0,0.999896,19348036.0,0.000104,2006.0,4.171710778309437,15068601.0,52891962.0,486012112.0,1.85012,556327351.0,13875335.0,49097644.0,493294586.0,1.86185,556267565.0,585584138.0,1024916186.0,0.556327,556327351000.0,2.233472382750914,13079146.0,600717.0
design_c,qsort,900,0.577672,0.0006418577777777777,1.731085,484661.0,12.39447608397354,10747773.0,55.652449999999995,1436498.0,48061996.0,0.0,122132.0,6217630.0,2308674.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,328159.0,87558580.0,86531148.0,63.9189,22325635.0,54009.233457,0.904306,20189199.0,0.095694,2136436.0,8031551.0,0.999988,8031455.0,1.2e-05,96.0,11.57955182186194,27182368.0,4310388.0,34661015.0,1.113049,67690577.0,20999108.0,6847054.0,39842047.0,1.278378,67688209.0,39102984.0,73632418.0,0.067691,67690577000.0,27.485812847428726,13926231.0,310458.0
design_c,susan_edges,900,1.068704,0.001187448888888889,0.935713,189748.0,3.5377703239263263,3422168.0,80.54894999999999,10033.0,57202007.0,0.0,726260.0,18012074.0,3037697.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,223117.0,0.0,87452.0,83448752.0,81923736.0,81.6318,21342890.0,54899.984124,0.994688,21229508.0,0.005312,113382.0,5126286.0,0.999944,5125998.0,5.6e-05,288.0,26.30371436229668,5476160.0,8372388.0,35826731.0,1.610979,50186889.0,4900064.0,8633740.0,36644998.0,1.632636,50178802.0,53634912.0,80025850.0,0.050187,50186889000.0,6.380485904404952,3422920.0,208859.0
design_c,susan_corners,900,1.117732,0.0012419244444444443,0.894669,74848.0,3.7054516447422,1302663.0,82.78335,10506.0,20119809.0,20874.0,158880.0,6856872.0,2036999.0,0.0,0.0,0.0,0.0,0.0,197108.0,0.0,0.0,76316.0,0.0,7247.0,30887671.0,30254979.0,83.74205,9094735.0,52299.757584,0.991609,9018420.0,0.008391,76315.0,1790904.0,0.999856,1790646.0,0.000144,258.0,30.0663202870858,2054687.0,2042633.0,13769105.0,1.655667,18071803.0,2052483.0,1768839.0,14243070.0,1.674841,18064392.0,20199427.0,29580843.0,0.018072,18071803000.0,6.449009667452447,1306854.0,185405.0
design_c,susan_smoothing,900,0.999735,0.0011108166666666667,1.000265,1770635.0,4.828824974623262,14667627.0,85.77154999999999,5951.0,495737507.0,776894.0,49882067.0,77325262.0,2001683.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1755.0,0.0,5438.0,640596055.0,628399575.0,85.6662,81034754.0,64418.253629,0.999422,80987914.0,0.000578,46840.0,53663330.0,0.999996,53663118.0,4e-06,212.0,12.67349369794524,26420179.0,50993257.0,287467369.0,1.715431,366777437.0,43822177.0,17500327.0,305449624.0,1.713324,366772128.0,366680302.0,625927995.0,0.366777,366777437000.0,4.000113155792045,14668063.0,2957811.0
design_c,jpeg_encode,900,0.804139,0.0008934877777777778,1.243566,474450.0,6.414496879217816,4955749.0,72.7595,25.0,104292233.0,278570.0,1232302.0,18071743.0,5754129.0,0.0,0.0,0.0,0.0,1533.0,2338.0,0.0,0.0,1.0,0.0,43250.0,135028449.0,133546101.0,74.05385,24186605.0,54222.425374,0.958366,23179626.0,0.041634,1006979.0,10353202.0,0.994656,10297878.0,0.005344,55324.0,18.31809943430859,20590245.0,7515588.0,61275896.0,1.45519,91980692.0,18445527.0,9899257.0,61823422.0,1.481077,90168206.0,73965271.0,130067380.0,0.091981,91980688000.0,6.700102538663044,4961163.0,389403.0
design_c,jpeg_decode,900,0.846254,0.0009402822222222221,1.181678,33325.0,1.7592802097051452,558515.0,67.9986,1224.0,20777095.0,1181.0,363309.0,5112987.0,2458333.0,0.0,0.0,0.0,0.0,789.0,3434.0,0.0,0.0,6.0,6.0,44085.0,29726585.0,29461780.0,68.41965,7898994.0,48819.474528,0.957275,7561507.0,0.042725,337487.0,2205958.0,0.985755,2174534.0,0.014245,31424.0,25.959468870663056,5851907.0,2022202.0,13571863.0,1.359972,22383825.0,5605471.0,2387696.0,13537042.0,1.368393,21530209.0,18942406.0,29165928.0,0.022384,22383820000.0,2.9484902815407925,560675.0,45813.0
design_c,dijkstra,900,0.322644,0.0003584933333333333,3.099393,252660.0,1.3908854340560606,5241791.0,30.756349999999998,158232.0,289055316.0,7.0,2354.0,35816430.0,18059517.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5124.0,7263.0,13876.0,349161170.0,346717399.0,30.96725,54037041.0,49613.278321,0.823018,44473437.0,0.176982,9563604.0,25014202.0,0.99603,24914886.0,0.00397,99316.0,15.666571607506807,379259342.0,15704412.0,164093349.0,0.615127,563017403.0,369178717.0,34550517.0,156083441.0,0.619345,559812675.0,181654070.0,343891110.0,0.563017,563017403000.0,2.885589626480706,5270104.0,238491.0
design_d,basicmath,1000,0.190587,0.000190587,5.246957,2411853.0,1.5017478430907638,27972954.0,33.5547,8063523.0,2317898794.0,11314926.0,8315815.0,340828513.0,229546817.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3077826657.0,3072962437.0,33.888,615337630.0,50109.861709,0.958041,589518434.0,0.041959,25819196.0,254896676.0,0.530375,135190728.0,0.469625,119705948.0,18.76401623705945,2790644198.0,438010913.0,1300859275.0,0.671094,8426773741.0,2736861734.0,521305079.0,1275828679.0,0.67776,4533995492.0,1606030607.0,3039729463.0,8.426774,8426773741000.0,1.7417447636475833,39804925.0,1356034.0
design_d,bitcounts,1000,1.046242,0.001046242,0.955802,2294635.0,3.9185403791221356,13078876.0,91.94590000000001,99.0,972032152.0,49.0,120.0,34878855.0,7877677.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1037995251.0,1035686804.0,92.53115,42784945.0,49184.249629,0.999984,42784272.0,1.6e-05,673.0,19350041.0,0.999897,19348042.0,0.000103,1999.0,4.171710270349405,15630826.0,58516895.0,483199624.0,1.838918,559702432.0,14437512.0,54722630.0,490482087.0,1.850623,559642229.0,585584115.0,1024916143.0,0.559702,559702426000.0,2.233475202789611,13079157.0,600705.0
design_d,qsort,1000,0.526739,0.0005267389999999999,1.898473,483503.0,12.364861975751007,8396331.0,50.478100000000005,1436498.0,48061996.0,0.0,122132.0,6217630.0,2308674.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,82560323.0,81687227.0,55.0204,21498596.0,54173.238503,0.907825,19516958.0,0.092175,1981638.0,7994656.0,0.999988,7994562.0,1.2e-05,94.0,11.57955182186194,33315384.0,5606836.0,34012791.0,1.009562,74235942.0,29609918.0,7560055.0,37063586.0,1.100408,74233559.0,39102984.0,73632418.0,0.074236,74235942000.0,21.472353618844025,8927949.0,264970.0
design_d,susan_edges,1000,1.044951,0.001044951,0.956983,188862.0,3.521251232779127,2958416.0,78.636,10033.0,57202007.0,0.0,726260.0,18012074.0,3037697.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,82983379.0,81684277.0,79.584,21430576.0,56120.117777,0.994976,21322915.0,0.005024,107661.0,5106707.0,0.999943,5106418.0,5.7e-05,289.0,26.30371436229668,5931678.0,9878262.0,35073794.0,1.57272,51327682.0,5692560.0,9569651.0,36057313.0,1.59168,51319524.0,53634912.0,80025850.0,0.051328,51327682000.0,5.515840130398648,2957547.0,203858.0
design_d,susan_corners,1000,1.094409,0.001094409,0.913735,74820.0,3.7040654668075486,1223506.0,80.99545,10506.0,20119809.0,20874.0,158880.0,6856872.0,2036999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30807297.0,30208676.0,81.86885000000001,9082467.0,52390.848199,0.991699,9007072.0,0.008301,75395.0,1795481.0,0.99986,1795229.0,0.00014,252.0,30.0663202870858,2179448.0,2581883.0,13499480.0,1.619909,18456926.0,2266164.0,2157862.0,14025407.0,1.637377,18449433.0,20199427.0,29580843.0,0.018457,18456925000.0,6.05713221469104,1226508.0,175398.0
design_d,susan_smoothing,1000,0.993592,0.000993592,1.006449,1770635.0,4.828824974623262,14760313.0,85.24165,5951.0,495737507.0,776894.0,49882067.0,77325262.0,2001683.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,640688781.0,628397264.0,85.1396,81034854.0,65205.227721,0.999424,80988218.0,0.000576,46636.0,53664146.0,0.999996,53663936.0,4e-06,210.0,12.67349369794524,27034467.0,54301581.0,285813207.0,1.704833,369045154.0,45637493.0,18406420.0,304995422.0,1.702792,369039335.0,366680302.0,625927995.0,0.369045,369045154000.0,4.02539021580712,14760789.0,2957402.0
design_d,jpeg_encode,1000,0.75495,0.00075495,1.324591,474314.0,6.412658178457834,4884733.0,68.2146,25.0,104292233.0,278570.0,1232302.0,18071743.0,5754129.0,0.0,0.0,0.0,0.0,38.0,32.0,0.0,0.0,0.0,0.0,0.0,134957258.0,133425183.0,69.41145,24226224.0,55644.85204,0.960038,23258095.0,0.039962,968129.0,10351678.0,0.99466,10296395.0,0.00534,55283.0,18.31809943430859,25694202.0,9218048.0,60424666.0,1.364292,97973709.0,23696008.0,11406427.0,61009378.0,1.388229,96111813.0,73965271.0,130067380.0,0.097974,97973705000.0,6.604089911331496,4889972.0,380043.0
design_d,jpeg_decode,1000,0.743666,0.000743666,1.344689,33306.0,1.7582771692254933,481884.0,59.5692,1224.0,20777095.0,1181.0,363309.0,5112987.0,2458333.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29650188.0,29434773.0,59.93675,7904725.0,49183.722475,0.96133,7599052.0,0.03867,305673.0,2204769.0,0.985771,2173397.0,0.014229,31372.0,25.959468870663056,7352597.0,5090306.0,12037811.0,1.191384,25471642.0,7704653.0,4265645.0,12584564.0,1.198735,24554862.0,18942406.0,29165928.0,0.025472,25471637000.0,2.543942939455526,484278.0,35861.0
design_d,dijkstra,1000,0.320738,0.00032073800000000005,3.117805,252662.0,1.3908964439937954,4965965.0,30.572,158232.0,289055316.0,7.0,2354.0,35816430.0,18059517.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,348875555.0,346582514.0,30.772100000000002,54054985.0,49660.041822,0.823735,44526963.0,0.176265,9528022.0,25010429.0,0.99603,24911135.0,0.00397,99294.0,15.666571607506807,382523790.0,15916920.0,163987095.0,0.61144,566361951.0,372192510.0,35320096.0,155631209.0,0.615442,563143815.0,181654070.0,343891110.0,0.566362,566361951000.0,2.733748272196709,4984489.0,237330.0
